-0.011532,9.0062,35.992,0,-3.3827e-10,-2.3255e-10
-0.011532,9.0062,36.989,0,-3.0397e-10,-1.967e-10
-0.011532,9.0062,38,0,-2.7285e-10,-1.6665e-10
-0.011532,9.0062,39.006,0,-2.4534e-10,-1.4192e-10
-0.011532,9.0062,39.988,0,-2.2143e-10,-1.2179e-10
-0.011532,10.019,-0.011532,0,2.4006e-10,-1.1973e-10
-0.011532,10.019,1.0155,0,2.6912e-10,-1.4149e-10
-0.011532,10.019,1.9869,0,3.0047e-10,-1.6649e-10
-0.011532,10.019,3.0095,0,3.3807e-10,-1.986e-10
-0.011532,10.019,4.0032,0,3.797e-10,-2.369e-10
-0.011532,10.019,5.0107,0,4.2759e-10,-2.8471e-10
-0.011532,10.019,5.9795,0,4.7945e-10,-3.4131e-10
-0.011532,10.019,6.9913,0,5.3996e-10,-4.1428e-10
-0.011532,10.019,8.0241,0,6.0825e-10,-5.0692e-10
-0.011532,10.019,9.0062,0,6.7847e-10,-6.1596e-10
-0.011532,10.019,10.019,0,7.5434e-10,-7.5434e-10
-0.011532,10.019,10.996,0,8.2737e-10,-9.1713e-10
-0.011532,10.019,12.006,0,8.9687e-10,-1.1197e-09
-0.011532,10.019,12.986,0,9.5019e-10,-1.3521e-09
-0.011532,10.019,13.995,0,9.7865e-10,-1.6266e-09
-0.011532,10.019,14.992,0,9.6622e-10,-1.9257e-09
-0.011532,10.019,16.024,0,8.9526e-10,-2.2476e-09
-0.011532,10.019,16.977,0,7.6683e-10,-2.5315e-09
-0.011532,10.019,18.016,0,5.5512e-10,-2.7923e-09
-0.011532,10.019,19.005,0,2.9493e-10,-2.9583e-09
-0.011532,10.019,19.981,0,5.8632e-12,-3.0173e-09
-0.011532,10.019,21.017,0,-3.0113e-10,-2.9557e-09
-0.011532,10.019,21.975,0,-5.5293e-10,-2.7942e-09
-0.011532,10.019,22.975,0,-7.5869e-10,-2.5449e-09
-0.011532,10.019,24,0,-8.9777e-10,-2.2399e-09
-0.011532,10.019,24.995,0,-9.6575e-10,-1.9296e-09
-0.011532,10.019,25.997,0,-9.7873e-10,-1.6288e-09
-0.011532,10.019,27.003,0,-9.5068e-10,-1.355e-09
-0.011532,10.019,28.005,0,-8.9619e-10,-1.1174e-09
-0.011532,10.019,29.001,0,-8.2758e-10,-9.1766e-10
-0.011532,10.019,29.977,0,-7.5463e-10,-7.5492e-10
-0.011532,10.019,31.018,0,-6.7669e-10,-6.1298e-10
-0.011532,10.019,32,0,-6.0659e-10,-5.0453e-10
-0.011532,10.019,32.979,0,-5.4183e-10,-4.1666e-10
-0.011532,10.019,33.976,0,-4.8198e-10,-3.442e-10
-0.011532,10.019,34.983,0,-4.2792e-10,-2.8506e-10
-0.011532,10.019,35.992,0,-3.7993e-10,-2.3712e-10
-0.011532,10.019,36.989,0,-3.3815e-10,-1.9866e-10
-0.011532,10.019,38,0,-3.0091e-10,-1.6685e-10
-0.011532,10.019,39.006,0,-2.6849e-10,-1.41e-10
-0.011532,10.019,39.988,0,-2.4069e-10,-1.2018e-10
-0.011532,10.996,-0.011532,0,2.5891e-10,-1.1649e-10
-0.011532,10.996,1.0155,0,2.9221e-10,-1.3859e-10
-0.011532,10.996,1.9869,0,3.2858e-10,-1.6424e-10
-0.011532,10.996,3.0095,0,3.7284e-10,-1.9758e-10
-0.011532,10.996,4.0032,0,4.2264e-10,-2.3789e-10
-0.011532,10.996,5.0107,0,4.8103e-10,-2.8895e-10
-0.011532,10.996,5.9795,0,5.4564e-10,-3.5041e-10
-0.011532,10.996,6.9913,0,6.2293e-10,-4.3116e-10
-0.011532,10.996,8.0241,0,7.1289e-10,-5.3598e-10
-0.011532,10.996,9.0062,0,8.0881e-10,-6.6242e-10
-0.011532,10.996,10.019,0,9.1713e-10,-8.2737e-10
-0.011532,10.996,10.996,0,1.0274e-09,-1.0274e-09
-0.011532,10.996,12.006,0,1.141e-09,-1.2851e-09
-0.011532,10.996,12.986,0,1.24e-09,-1.5918e-09
-0.011532,10.996,13.995,0,1.3131e-09,-1.9689e-09
-0.011532,10.996,14.992,0,1.3333e-09,-2.3973e-09
-0.011532,10.996,16.024,0,1.2708e-09,-2.8782e-09
-0.011532,10.996,16.977,0,1.1145e-09,-3.3191e-09
-0.011532,10.996,18.016,0,8.2374e-10,-3.7379e-09
-0.011532,10.996,19.005,0,4.433e-10,-4.0112e-09
-0.011532,10.996,19.981,0,8.8523e-12,-4.1098e-09
-0.011532,10.996,21.017,0,-4.5252e-10,-4.0069e-09
-0.011532,10.996,21.975,0,-8.2062e-10,-3.7411e-09
-0.011532,10.996,22.975,0,-1.1039e-09,-3.3404e-09
-0.011532,10.996,24,0,-1.2735e-09,-2.8664e-09
-0.011532,10.996,24.995,0,-1.3331e-09,-2.4029e-09
-0.011532,10.996,25.997,0,-1.3135e-09,-1.9719e-09
-0.011532,10.996,27.003,0,-1.241e-09,-1.5957e-09
-0.011532,10.996,28.005,0,-1.1398e-09,-1.282e-09
-0.011532,10.996,29.001,0,-1.0278e-09,-1.0281e-09
-0.011532,10.996,29.977,0,-9.1756e-10,-8.2807e-10
-0.011532,10.996,31.018,0,-8.0633e-10,-6.5893e-10
-0.011532,10.996,32,0,-7.1068e-10,-5.3325e-10
-0.011532,10.996,32.979,0,-6.2536e-10,-4.3383e-10
-0.011532,10.996,33.976,0,-5.4883e-10,-3.5358e-10
-0.011532,10.996,34.983,0,-4.8143e-10,-2.8932e-10
-0.011532,10.996,35.992,0,-4.2292e-10,-2.3812e-10
-0.011532,10.996,36.989,0,-3.7292e-10,-1.9765e-10
-0.011532,10.996,38,0,-3.2909e-10,-1.6461e-10
-0.011532,10.996,39.006,0,-2.9147e-10,-1.3809e-10
-0.011532,10.996,39.988,0,-2.5962e-10,-1.1695e-10
-0.011532,12.006,-0.011532,0,2.784e-10,-1.1122e-10
-0.011532,12.006,1.0155,0,3.1632e-10,-1.332e-10
-0.011532,12.006,1.9869,0,3.5825e-10,-1.59e-10
-0.011532,12.006,3.0095,0,4.1001e-10,-1.9292e-10
-0.011532,12.006,4.0032,0,4.6922e-10,-2.3449e-10
-0.011532,12.006,5.0107,0,5.3993e-10,-2.8797e-10
-0.011532,12.006,5.9795,0,6.1989e-10,-3.5346e-10
-0.011532,12.006,6.9913,0,7.1801e-10,-4.4125e-10
-0.011532,12.006,8.0241,0,8.3577e-10,-5.5792e-10
-0.011532,12.006,9.0062,0,9.6601e-10,-7.0247e-10
-0.011532,12.006,10.019,0,1.1197e-09,-8.9687e-10
-0.011532,12.006,10.996,0,1.2851e-09,-1.141e-09
-0.011532,12.006,12.006,0,1.4679e-09,-1.4679e-09
-0.011532,12.006,12.986,0,1.6448e-09,-1.8747e-09
-0.011532,12.006,13.995,0,1.8025e-09,-2.3997e-09
-0.011532,12.006,14.992,0,1.8971e-09,-3.0285e-09
-0.011532,12.006,16.024,0,1.8768e-09,-3.7741e-09
-0.011532,12.006,16.977,0,1.6996e-09,-4.4941e-09
-0.011532,12.006,18.016,0,1.2931e-09,-5.2098e-09
-0.011532,12.006,19.005,0,7.0869e-10,-5.6937e-09
-0.011532,12.006,19.981,0,1.4244e-11,-5.8714e-09
-0.011532,12.006,21.017,0,-7.2324e-10,-5.686e-09
-0.011532,12.006,21.975,0,-1.2885e-09,-5.2155e-09
-0.011532,12.006,22.975,0,-1.6859e-09,-4.5296e-09
-0.011532,12.006,24,0,-1.8792e-09,-3.7554e-09
-0.011532,12.006,24.995,0,-1.8977e-09,-3.037e-09
-0.011532,12.006,25.997,0,-1.8035e-09,-2.4041e-09
-0.011532,12.006,27.003,0,-1.6467e-09,-1.88e-09
-0.011532,12.006,28.005,0,-1.4659e-09,-1.464e-09
-0.011532,12.006,29.001,0,-1.2856e-09,-1.1418e-09
-0.011532,12.006,29.977,0,-1.1203e-09,-8.9771e-10
-0.011532,12.006,31.018,0,-9.6257e-10,-6.9842e-10
-0.011532,12.006,32,0,-8.3283e-10,-5.5484e-10
-0.011532,12.006,32.979,0,-7.2113e-10,-4.4418e-10
-0.011532,12.006,33.976,0,-6.2389e-10,-3.5688e-10
-0.011532,12.006,34.983,0,-5.4043e-10,-2.8836e-10
-0.011532,12.006,35.992,0,-4.6954e-10,-2.3473e-10
-0.011532,12.006,36.989,0,-4.1011e-10,-1.9299e-10
-0.011532,12.006,38,0,-3.5885e-10,-1.5938e-10
-0.011532,12.006,39.006,0,-3.1548e-10,-1.327e-10
-0.011532,12.006,39.988,0,-2.792e-10,-1.1167e-10
-0.011532,12.986,-0.011532,0,2.9692e-10,-1.0407e-10
-0.011532,12.986,1.0155,0,3.3946e-10,-1.2541e-10
-0.011532,12.986,1.9869,0,3.8703e-10,-1.507e-10
-0.011532,12.986,3.0095,0,4.465e-10,-1.8432e-10
-0.011532,12.986,4.0032,0,5.1557e-10,-2.2606e-10
-0.011532,12.986,5.0107,0,5.9952e-10,-2.8053e-10
-0.011532,12.986,5.9795,0,6.9635e-10,-3.4836e-10
-0.011532,12.986,6.9913,0,8.1802e-10,-4.4106e-10
-0.011532,12.986,8.0241,0,9.6836e-10,-5.6714e-10
-0.011532,12.986,9.0062,0,1.1404e-09,-7.2759e-10
-0.011532,12.986,10.019,0,1.3521e-09,-9.5019e-10
-0.011532,12.986,10.996,0,1.5918e-09,-1.24e-09
-0.011532,12.986,12.006,0,1.8747e-09,-1.6448e-09
-0.011532,12.986,12.986,0,2.1736e-09,-2.1736e-09
-0.011532,12.986,13.995,0,2.4785e-09,-2.895e-09
-0.011532,12.986,14.992,0,2.7233e-09,-3.8143e-09
-0.011532,12.986,16.024,0,2.8229e-09,-4.9803e-09
-0.011532,12.986,16.977,0,2.6653e-09,-6.1831e-09
-0.011532,12.986,18.016,0,2.1086e-09,-7.4535e-09
-0.011532,12.986,19.005,0,1.1853e-09,-8.3546e-09
-0.011532,12.986,19.981,0,2.404e-11,-8.6942e-09
-0.011532,12.986,21.017,0,-1.2091e-09,-8.3401e-09
-0.011532,12.986,21.975,0,-2.1017e-09,-7.4638e-09
-0.011532,12.986,22.975,0,-2.6491e-09,-6.2445e-09
-0.011532,12.986,24,0,-2.8233e-09,-4.95e-09
-0.011532,12.986,24.995,0,-2.7257e-09,-3.8271e-09
-0.011532,12.986,25.997,0,-2.4807e-09,-2.9011e-09
-0.011532,12.986,27.003,0,-2.1771e-09,-2.1806e-09
-0.011532,12.986,28.005,0,-1.8715e-09,-1.6398e-09
-0.011532,12.986,29.001,0,-1.5926e-09,-1.241e-09
-0.011532,12.986,29.977,0,-1.353e-09,-9.5117e-10
-0.011532,12.986,31.018,0,-1.1358e-09,-7.2304e-10
-0.011532,12.986,32,0,-9.6454e-10,-5.6378e-10
-0.011532,12.986,32.979,0,-8.2195e-10,-4.4418e-10
-0.011532,12.986,33.976,0,-7.0125e-10,-3.5193e-10
-0.011532,12.986,34.983,0,-6.0011e-10,-2.8093e-10
-0.011532,12.986,35.992,0,-5.1596e-10,-2.263e-10
-0.011532,12.986,36.989,0,-4.4662e-10,-1.8439e-10
-0.011532,12.986,38,0,-3.8771e-10,-1.5107e-10
-0.011532,12.986,39.006,0,-3.3851e-10,-1.2493e-10
-0.011532,12.986,39.988,0,-2.9781e-10,-1.045e-10
-0.011532,13.995,-0.011532,0,3.1506e-10,-9.4541e-11
-0.011532,13.995,1.0155,0,3.6232e-10,-1.1461e-10
-0.011532,13.995,1.9869,0,4.1574e-10,-1.3859e-10
-0.011532,13.995,3.0095,0,4.8336e-10,-1.7083e-10
-0.011532,13.995,4.0032,0,5.6301e-10,-2.1134e-10
-0.011532,13.995,5.0107,0,6.6145e-10,-2.6499e-10
-0.011532,13.995,5.9795,0,7.7722e-10,-3.3288e-10
-0.011532,13.995,6.9913,0,9.2606e-10,-4.2748e-10
-0.011532,13.995,8.0241,0,1.1153e-09,-5.5923e-10
-0.011532,13.995,9.0062,0,1.3394e-09,-7.3158e-10
-0.011532,13.995,10.019,0,1.6266e-09,-9.7865e-10
-0.011532,13.995,10.996,0,1.9689e-09,-1.3131e-09
-0.011532,13.995,12.006,0,2.3997e-09,-1.8025e-09
-0.011532,13.995,12.986,0,2.895e-09,-2.4785e-09
-0.011532,13.995,13.995,0,3.4637e-09,-3.4637e-09
-0.011532,13.995,14.992,0,4.0194e-09,-4.8197e-09
-0.011532,13.995,16.024,0,4.4339e-09,-6.6972e-09
-0.011532,13.995,16.977,0,4.4395e-09,-8.8177e-09
-0.011532,13.995,18.016,0,3.7211e-09,-1.1261e-08
-0.011532,13.995,19.005,0,2.1748e-09,-1.3124e-08
-0.011532,13.995,19.981,0,4.4746e-11,-1.3854e-08
-0.011532,13.995,21.017,0,-2.2172e-09,-1.3093e-08
-0.011532,13.995,21.975,0,-3.7106e-09,-1.1282e-08
-0.011532,13.995,22.975,0,-4.4253e-09,-8.9308e-09
-0.011532,13.995,24,0,-4.4277e-09,-6.6463e-09
-0.011532,13.995,24.995,0,-4.0257e-09,-4.8393e-09
-0.011532,13.995,25.997,0,-3.468e-09,-3.4724e-09
-0.011532,13.995,27.003,0,-2.9011e-09,-2.4878e-09
-0.011532,13.995,28.005,0,-2.3948e-09,-1.7964e-09
-0.011532,13.995,29.001,0,-1.97e-09,-1.3142e-09
-0.011532,13.995,29.977,0,-1.6278e-09,-9.7976e-10
-0.011532,13.995,31.018,0,-1.3332e-09,-7.2662e-10
-0.011532,13.995,32,0,-1.1104e-09,-5.5567e-10
-0.011532,13.995,32.979,0,-9.3092e-10,-4.307e-10
-0.011532,13.995,33.976,0,-7.8313e-10,-3.3648e-10
-0.011532,13.995,34.983,0,-6.6215e-10,-2.6538e-10
-0.011532,13.995,35.992,0,-5.6346e-10,-2.1158e-10
-0.011532,13.995,36.989,0,-4.835e-10,-1.709e-10
-0.011532,13.995,38,0,-4.1651e-10,-1.3895e-10
-0.011532,13.995,39.006,0,-3.6127e-10,-1.1414e-10
-0.011532,13.995,39.988,0,-3.1605e-10,-9.4949e-11
-0.011532,14.992,-0.011532,0,3.3153e-10,-8.2964e-11
-0.011532,14.992,1.0155,0,3.8326e-10,-1.011e-10
-0.011532,14.992,1.9869,0,4.4228e-10,-1.2296e-10
-0.011532,14.992,3.0095,0,5.1778e-10,-1.5261e-10
-0.011532,14.992,4.0032,0,6.0788e-10,-1.903e-10
-0.011532,14.992,5.0107,0,7.2089e-10,-2.4084e-10
-0.011532,14.992,5.9795,0,8.5613e-10,-3.0579e-10
-0.011532,14.992,6.9913,0,1.0337e-09,-3.9793e-10
-0.011532,14.992,8.0241,0,1.2654e-09,-5.2913e-10
-0.011532,14.992,9.0062,0,1.5485e-09,-7.0536e-10
-0.011532,14.992,10.019,0,1.9257e-09,-9.6622e-10
-0.011532,14.992,10.996,0,2.3973e-09,-1.3333e-09
-0.011532,14.992,12.006,0,3.0285e-09,-1.8971e-09
-0.011532,14.992,12.986,0,3.8143e-09,-2.7233e-09
-0.011532,14.992,13.995,0,4.8197e-09,-4.0194e-09
-0.011532,14.992,14.992,0,5.9721e-09,-5.9721e-09
-0.011532,14.992,16.024,0,7.1357e-09,-8.9884e-09
-0.011532,14.992,16.977,0,7.7462e-09,-1.283e-08
-0.011532,14.992,18.016,0,7.0708e-09,-1.7845e-08
-0.011532,14.992,19.005,0,4.3929e-09,-2.2108e-08
-0.011532,14.992,19.981,0,9.2512e-11,-2.3888e-08
-0.011532,14.992,21.017,0,-4.4741e-09,-2.2034e-08
-0.011532,14.992,21.975,0,-7.0557e-09,-1.789e-08
-0.011532,14.992,22.975,0,-7.7531e-09,-1.3049e-08
-0.011532,14.992,24,0,-7.1111e-09,-8.9018e-09
-0.011532,14.992,24.995,0,-5.9868e-09,-6.0017e-09
-0.011532,14.992,25.997,0,-4.8279e-09,-4.0313e-09
-0.011532,14.992,27.003,0,-3.8245e-09,-2.735e-09
-0.011532,14.992,28.005,0,-3.021e-09,-1.8898e-09
-0.011532,14.992,29.001,0,-2.3989e-09,-1.3346e-09
-0.011532,14.992,29.977,0,-1.9274e-09,-9.6741e-10
-0.011532,14.992,31.018,0,-1.5406e-09,-7.0023e-10
-0.011532,14.992,32,0,-1.2593e-09,-5.2555e-10
-0.011532,14.992,32.979,0,-1.0396e-09,-4.011e-10
-0.011532,14.992,33.976,0,-8.6311e-10,-3.0927e-10
-0.011532,14.992,34.983,0,-7.2171e-10,-2.4122e-10
-0.011532,14.992,35.992,0,-6.0839e-10,-1.9052e-10
-0.011532,14.992,36.989,0,-5.1794e-10,-1.5268e-10
-0.011532,14.992,38,0,-4.4313e-10,-1.2328e-10
-0.011532,14.992,39.006,0,-3.821e-10,-1.0068e-10
-0.011532,14.992,39.988,0,-3.3261e-10,-8.3331e-11
-0.011532,16.024,-0.011532,0,3.4646e-10,-6.883e-11
-0.011532,16.024,1.0155,0,4.0239e-10,-8.4264e-11
-0.011532,16.024,1.9869,0,4.6671e-10,-1.03e-10
-0.011532,16.024,3.0095,0,5.498e-10,-1.2865e-10
-0.011532,16.024,4.0032,0,6.5008e-10,-1.6156e-10
-0.011532,16.024,5.0107,0,7.7756e-10,-2.0623e-10
-0.011532,16.024,5.9795,0,9.3253e-10,-2.6442e-10
-0.011532,16.024,6.9913,0,1.1399e-09,-3.4836e-10
-0.011532,16.024,8.0241,0,1.4171e-09,-4.7042e-10
-0.011532,16.024,9.0062,0,1.7658e-09,-6.3854e-10
-0.011532,16.024,10.019,0,2.2476e-09,-8.9526e-10
-0.011532,16.024,10.996,0,2.8782e-09,-1.2708e-09
-0.011532,16.024,12.006,0,3.7741e-09,-1.8768e-09
-0.011532,16.024,12.986,0,4.9803e-09,-2.8229e-09
-0.011532,16.024,13.995,0,6.6972e-09,-4.4339e-09
-0.011532,16.024,14.992,0,8.9884e-09,-7.1357e-09
-0.011532,16.024,16.024,0,1.1936e-08,-1.1936e-08
-0.011532,16.024,16.977,0,1.4575e-08,-1.9166e-08
-0.011532,16.024,18.016,0,1.5273e-08,-3.06e-08
-0.011532,16.024,19.005,0,1.0583e-08,-4.2281e-08
-0.011532,16.024,19.981,0,2.3291e-10,-4.7743e-08
-0.011532,16.024,21.017,0,-1.0758e-08,-4.2061e-08
-0.011532,16.024,21.975,0,-1.5258e-08,-3.0714e-08
-0.011532,16.024,22.975,0,-1.4681e-08,-1.9615e-08
-0.011532,16.024,24,0,-1.1862e-08,-1.1788e-08
-0.011532,16.024,24.995,0,-9.0207e-09,-7.1791e-09
-0.011532,16.024,25.997,0,-6.7122e-09,-4.4494e-09
-0.011532,16.024,27.003,0,-4.9966e-09,-2.8367e-09
-0.011532,16.024,28.005,0,-3.763e-09,-1.8688e-09
-0.011532,16.024,29.001,0,-2.8803e-09,-1.2722e-09
-0.011532,16.024,29.977,0,-2.2497e-09,-8.9645e-10
-0.011532,16.024,31.018,0,-1.7559e-09,-6.3357e-10
-0.011532,16.024,32,0,-1.4097e-09,-4.6705e-10
-0.011532,16.024,32.979,0,-1.1468e-09,-3.5128e-10
-0.011532,16.024,33.976,0,-9.4059e-10,-2.6756e-10
-0.011532,16.024,34.983,0,-7.7848e-10,-2.0656e-10
-0.011532,16.024,35.992,0,-6.5065e-10,-1.6175e-10
-0.011532,16.024,36.989,0,-5.4997e-10,-1.287e-10
-0.011532,16.024,38,0,-4.6764e-10,-1.0328e-10
-0.011532,16.024,39.006,0,-4.0112e-10,-8.3907e-11
-0.011532,16.024,39.988,0,-3.4762e-10,-6.9141e-11
-0.011532,16.977,-0.011532,0,3.5783e-10,-5.4061e-11
-0.011532,16.977,1.0155,0,4.1703e-10,-6.6414e-11
-0.011532,16.977,1.9869,0,4.8554e-10,-8.1495e-11
-0.011532,16.977,3.0095,0,5.7468e-10,-1.0226e-10
-0.011532,16.977,4.0032,0,6.8318e-10,-1.2912e-10
-0.011532,16.977,5.0107,0,8.2251e-10,-1.659e-10
-0.011532,16.977,5.9795,0,9.9393e-10,-2.1433e-10
-0.011532,16.977,6.9913,0,1.2267e-09,-2.8509e-10
-0.011532,16.977,8.0241,0,1.5436e-09,-3.8968e-10
-0.011532,16.977,9.0062,0,1.9514e-09,-5.3666e-10
-0.011532,16.977,10.019,0,2.5315e-09,-7.6683e-10
-0.011532,16.977,10.996,0,3.3191e-09,-1.1145e-09
-0.011532,16.977,12.006,0,4.4941e-09,-1.6996e-09
-0.011532,16.977,12.986,0,6.1831e-09,-2.6653e-09
-0.011532,16.977,13.995,0,8.8177e-09,-4.4395e-09
-0.011532,16.977,14.992,0,1.283e-08,-7.7462e-09
-0.011532,16.977,16.024,0,1.9166e-08,-1.4575e-08
-0.011532,16.977,16.977,0,2.7139e-08,-2.7139e-08
-0.011532,16.977,18.016,0,3.4805e-08,-5.3031e-08
-0.011532,16.977,19.005,0,2.9086e-08,-8.8372e-08
-0.011532,16.977,19.981,0,6.963e-10,-1.0855e-07
-0.011532,16.977,21.017,0,-2.9467e-08,-8.7612e-08
-0.011532,16.977,21.975,0,-3.4837e-08,-5.3329e-08
-0.011532,16.977,22.975,0,-2.7568e-08,-2.8012e-08
-0.011532,16.977,24,0,-1.8983e-08,-1.4346e-08
-0.011532,16.977,24.995,0,-1.2892e-08,-7.8025e-09
-0.011532,16.977,25.997,0,-8.8419e-09,-4.4573e-09
-0.011532,16.977,27.003,0,-6.2069e-09,-2.6798e-09
-0.011532,16.977,28.005,0,-4.4791e-09,-1.6917e-09
-0.011532,16.977,29.001,0,-3.3219e-09,-1.1158e-09
-0.011532,16.977,29.977,0,-2.5341e-09,-7.6792e-10
-0.011532,16.977,31.018,0,-1.9398e-09,-5.3228e-10
-0.011532,16.977,32,0,-1.5351e-09,-3.8677e-10
-0.011532,16.977,32.979,0,-1.2345e-09,-2.8757e-10
-0.011532,16.977,33.976,0,-1.0029e-09,-2.1696e-10
-0.011532,16.977,34.983,0,-8.2353e-10,-1.6618e-10
-0.011532,16.977,35.992,0,-6.838e-10,-1.2928e-10
-0.011532,16.977,36.989,0,-5.7487e-10,-1.0231e-10
-0.011532,16.977,38,0,-4.8654e-10,-8.172e-11
-0.011532,16.977,39.006,0,-4.1569e-10,-6.6127e-11
-0.011532,16.977,39.988,0,-3.5905e-10,-5.431e-11
-0.011532,18.016,-0.011532,0,3.671e-10,-3.64e-11
-0.011532,18.016,1.0155,0,4.2903e-10,-4.4842e-11
-0.011532,18.016,1.9869,0,5.0105e-10,-5.5194e-11
-0.011532,18.016,3.0095,0,5.953e-10,-6.9523e-11
-0.011532,18.016,4.0032,0,7.1082e-10,-8.817e-11
-0.011532,18.016,5.0107,0,8.6038e-10,-1.139e-10
-0.011532,18.016,5.9795,0,1.0462e-09,-1.4806e-10
-0.011532,18.016,6.9913,0,1.3015e-09,-1.9852e-10
-0.011532,18.016,8.0241,0,1.6545e-09,-2.7413e-10
-0.011532,18.016,9.0062,0,2.1176e-09,-3.822e-10
-0.011532,18.016,10.019,0,2.7923e-09,-5.5512e-10
-0.011532,18.016,10.996,0,3.7379e-09,-8.2374e-10
-0.011532,18.016,12.006,0,5.2098e-09,-1.2931e-09
-0.011532,18.016,12.986,0,7.4535e-09,-2.1086e-09
-0.011532,18.016,13.995,0,1.1261e-08,-3.7211e-09
-0.011532,18.016,14.992,0,1.7845e-08,-7.0708e-09
-0.011532,18.016,16.024,0,3.06e-08,-1.5273e-08
-0.011532,18.016,16.977,0,5.3031e-08,-3.4805e-08
-0.011532,18.016,22.975,0,-5.4561e-08,-3.6385e-08
-0.011532,18.016,24,0,-3.0182e-08,-1.4971e-08
-0.011532,18.016,24.995,0,-1.7954e-08,-7.1315e-09
-0.011532,18.016,25.997,0,-1.1298e-08,-3.738e-09
-0.011532,18.016,27.003,0,-7.4862e-09,-2.1213e-09
-0.011532,18.016,28.005,0,-5.1906e-09,-1.2866e-09
-0.011532,18.016,29.001,0,-3.7413e-09,-8.2475e-10
-0.011532,18.016,29.977,0,-2.7953e-09,-5.5595e-10
-0.011532,18.016,31.018,0,-2.1042e-09,-3.7895e-10
-0.011532,18.016,32,0,-1.645e-09,-2.7201e-10
-0.011532,18.016,32.979,0,-1.3102e-09,-2.003e-10
-0.011532,18.016,33.976,0,-1.056e-09,-1.4992e-10
-0.011532,18.016,34.983,0,-8.6148e-10,-1.1409e-10
-0.011532,18.016,35.992,0,-7.1148e-10,-8.828e-11
-0.011532,18.016,36.989,0,-5.955e-10,-6.9554e-11
-0.011532,18.016,38,0,-5.021e-10,-5.5348e-11
-0.011532,18.016,39.006,0,-4.2762e-10,-4.4645e-11
-0.011532,18.016,39.988,0,-3.6838e-10,-3.6569e-11
-0.011532,19.005,-0.011532,0,3.7251e-10,-1.8523e-11
-0.011532,19.005,1.0155,0,4.3605e-10,-2.2856e-11
-0.011532,19.005,1.9869,0,5.1016e-10,-2.8182e-11
-0.011532,19.005,3.0095,0,6.0748e-10,-3.5578e-11
-0.011532,19.005,4.0032,0,7.2722e-10,-4.5236e-11
-0.011532,19.005,5.0107,0,8.83e-10,-5.8618e-11
-0.011532,19.005,5.9795,0,1.0776e-09,-7.6482e-11
-0.011532,19.005,6.9913,0,1.347e-09,-1.0303e-10
-0.011532,19.005,8.0241,0,1.7227e-09,-1.4314e-10
-0.011532,19.005,9.0062,0,2.2212e-09,-2.0105e-10
-0.011532,19.005,10.019,0,2.9583e-09,-2.9493e-10
-0.011532,19.005,10.996,0,4.0112e-09,-4.433e-10
-0.011532,19.005,12.006,0,5.6937e-09,-7.0869e-10
-0.011532,19.005,12.986,0,8.3546e-09,-1.1853e-09
-0.011532,19.005,13.995,0,1.3124e-08,-2.1748e-09
-0.011532,19.005,14.992,0,2.2108e-08,-4.3929e-09
-0.011532,19.005,16.024,0,4.2281e-08,-1.0583e-08
-0.011532,19.005,16.977,0,8.8372e-08,-2.9086e-08
-0.011532,19.005,22.975,0,-9.2122e-08,-3.0807e-08
-0.011532,19.005,24,0,-4.1559e-08,-1.0337e-08
-0.011532,19.005,24.995,0,-2.2264e-08,-4.435e-09
-0.011532,19.005,25.997,0,-1.3172e-08,-2.1854e-09
-0.011532,19.005,27.003,0,-8.3942e-09,-1.1928e-09
-0.011532,19.005,28.005,0,-5.6714e-09,-7.0498e-10
-0.011532,19.005,29.001,0,-4.015e-09,-4.4386e-10
-0.011532,19.005,29.977,0,-2.9616e-09,-2.9538e-10
-0.011532,19.005,31.018,0,-2.2067e-09,-1.993e-10
-0.011532,19.005,32,0,-1.7125e-09,-1.4201e-10
-0.011532,19.005,32.979,0,-1.3561e-09,-1.0397e-10
-0.011532,19.005,33.976,0,-1.0879e-09,-7.7458e-11
-0.011532,19.005,34.983,0,-8.8415e-10,-5.872e-11
-0.011532,19.005,35.992,0,-7.2791e-10,-4.5293e-11
-0.011532,19.005,36.989,0,-6.0768e-10,-3.5594e-11
-0.011532,19.005,38,0,-5.1125e-10,-2.8262e-11
-0.011532,19.005,39.006,0,-4.3461e-10,-2.2755e-11
-0.011532,19.005,39.988,0,-3.7382e-10,-1.861e-11
-0.011532,19.981,-0.011532,0,3.7435e-10,-3.628e-13
-0.011532,19.981,1.0155,0,4.3845e-10,-4.4792e-13
-0.011532,19.981,1.9869,0,5.1328e-10,-5.5264e-13
-0.011532,19.981,3.0095,0,6.1165e-10,-6.9819e-13
-0.011532,19.981,4.0032,0,7.3286e-10,-8.8851e-13
-0.011532,19.981,5.0107,0,8.908e-10,-1.1526e-12
-0.011532,19.981,5.9795,0,1.0885e-09,-1.5057e-12
-0.011532,19.981,6.9913,0,1.3628e-09,-2.0317e-12
-0.011532,19.981,8.0241,0,1.7466e-09,-2.8285e-12
-0.011532,19.981,9.0062,0,2.2578e-09,-3.983e-12
-0.011532,19.981,10.019,0,3.0173e-09,-5.8632e-12
-0.011532,19.981,10.996,0,4.1098e-09,-8.8523e-12
-0.011532,19.981,12.006,0,5.8714e-09,-1.4244e-11
